,City,Latitude,Max Temp,Wind Speed,Cloudiness,Description,Humidity
0,torbay,47.6666,276.48,8.75,40.0,scattered clouds,93.0
1,kapaa,22.0752,300.15,5.14,20.0,few clouds,65.0
2,upernavik,72.7868,268.4,1.91,100.0,overcast clouds,88.0
3,muzaffarabad,34.37,292.99,2.75,2.0,clear sky,61.0
4,saint-philippe,-21.3585,297.15,3.09,0.0,clear sky,69.0
5,butaritari,3.0707,302.24,6.82,85.0,overcast clouds,72.0
6,arraial do cabo,-22.9661,296.06,3.64,0.0,clear sky,80.0
7,puerto escondido,15.85,300.15,3.09,20.0,few clouds,78.0
8,thompson,55.7435,276.15,3.09,90.0,overcast clouds,56.0
9,cidreira,-30.1811,294.81,5.77,0.0,clear sky,83.0
10,nishihara,26.1842,297.15,5.66,75.0,broken clouds,73.0
11,mataura,-46.1927,285.93,4.47,97.0,moderate rain,87.0
12,ribeira grande,38.5167,289.64,1.11,8.0,clear sky,83.0
13,rikitea,-23.1203,299.16,7.55,9.0,light rain,83.0
14,airai,-8.9266,293.44,2.11,48.0,scattered clouds,68.0
15,vaini,-21.2,299.15,4.63,75.0,broken clouds,73.0
16,tiksi,71.6872,271.49,2.88,100.0,overcast clouds,90.0
17,san quintin,30.4833,290.53,4.28,0.0,clear sky,70.0
18,mar del plata,-38.0023,288.15,3.09,0.0,clear sky,77.0
19,nikolskoye,59.7035,275.37,5.0,90.0,moderate rain,93.0
20,ushuaia,-54.8,276.15,11.83,75.0,broken clouds,81.0
21,port-gentil,-0.7193,300.83,4.09,100.0,overcast clouds,79.0
22,narsaq,60.9167,281.15,10.8,90.0,overcast clouds,25.0
23,mende,44.6667,272.61,1.17,10.0,clear sky,74.0
24,kalmunai,7.4167,299.54,1.97,29.0,scattered clouds,83.0
25,xai-xai,-25.0519,293.37,3.26,66.0,broken clouds,67.0
26,punta arenas,-53.15,277.15,10.29,75.0,broken clouds,75.0
27,kodiak,57.79,279.15,6.17,90.0,light rain,87.0
28,westport,41.1415,284.82,3.6,90.0,overcast clouds,87.0
